language: Español (Chile)
  "Current Track: Mute" = "Pista Actual: Silenciada"
  "Current Track: Solo" = "Pista Actual: Solo"
  "Current Track: Reset Mixer" = "Pista Actual: Reiniciar Mezclador"
  "Create a New Track" = "Crear Nueva Pista"
  "Create a New Instrumental Track" = "Crear Nueva Pista Instrumental"
  "Go to Track" = "Ir a la Pista"
    "Go to the Next Track" = "Ir a la Pista Siguiente"
    "Go to the Previous Track" = "Ir a la Pista Anterior"
  "Groups" = "Grupos"
  "Set Voice" = "Poner Voz"
  "Go to Group" = "Ir a Grupo"
    "Go to the Next Group" = "Ir al Grupo Siguiente"
    "Go to the Previous Group" = "Ir al Grupo Anterior"
	"Main Group" = "Grupo Principal"
  "Synchronize Tempo with Host" = "Sincronizar Tempo con el Anfitrión"
    "No tempo information available." = "No hay información de tempo disponible."

"Transport" = "Transportar"
  "Playback" = "Reproducción"
  "Play" = "Reproducir"
  "Pause" = "Pausa"
  "Stop" = "Parar"
  "Loop Over Selected Notes" = "Repetir las Notas Seleccionadas"
  "Position" = "Posición"
  "Seek to the Beginning" = "Ir al Inicio"
  "Seek to the End" = "Ir al Fin"
  "Seek to Measure..." = "Ir al Compás..."
      "Seek to Measure" = "Ir al Compás"
      "Destination (measure number)" = "Destino (número del compás)"

"Scripts" = "Scripts"
  "Rescan" = "Buscar"
  "Open Scripts Folder" = "Abrir la Carpeta de Scripts"
  "Abort All Running Scripts" = "Detener Todos los Scripts Corriendo"
  "Launch Scripts" = "Abrir Scripts"
  
"Misc" = "Misc"
  "Show Help (Online)" = "Ayuda (En Línea)"
  "About" = "Sobre Synthesizer V Studio"
  "Show third party licenses." = "Sobre las licencias de terceros."
  
"Arrangement" = "Arreglo"
  "Duplicate Track" = "Duplicar Pista" 
  "Delete Track" = "Eliminar Pista"
    "(No default voice)" = "(Escoge una voz)"
  "(No audio)" = "(Sin sonido)"
  "Choose instrumental audio file" = "Elige un archivo de sonido instrumental"
   "Import Audio" = "Importar Audio"
   "MP3 files do not support sample-exact seeking. Convert to WAV format?" = "Los archivos MP3 no soportan la búsqueda sample-exact. ¿Quieres convertirlo al formato WAV?"
       "Keep using MP3 format." = "Seguir usando MP3."
   "Convert to WAV" = "Convertir a WAV"
   "Converting..." = "Convirtiendo..."
   "Abort" = "Abortar"

"Piano Roll" = "Piano"
  "Set Tempo here" = "Poner Tempo aquí"
  "Set Time Signature here" = "Poner un Marcador de Tiempo aquí"
  "Move loop start marker here" = "Mueve el marcador del inicio de la repetición aquí"
  "Move loop end marker here" = "Mueve el marcador del fin de la repetición aquí"
  "Add Parameter Panel" = "Agregar Panel de Parametros"
  "Group _" = "Grupo _"
  "Split Note" = "Partir Nota"
  "Split Group" = "Partir Grupo"

"Parameters" = "Parámetros"
  "Pitch Deviation" = "Deviación de la Nota"
  "Vibrato Envelope" = "Deviación del Vibrato"
  "Loudness" = "Fuerza"
  "Tension" = "Tensión"
  "Breathiness" = "Respiración"
  "Voicing" = "Enunciación"
  "Gender" = "Género"
  "Tone Shift" = "Deviación del Tono"
  "cents" = "centavos"
  "Tense" = "Tense"
  "Relaxed" = "Relajade"
  "Breathy" = "Suspirado"
  "Clean" = "Limpio"
  "Voiced" = "Enunciado"
  "Unvoiced" = "No Enunciado"
  "Masculine" = "Masculino"
  "Feminine" = "Femenino"

"Note Properties" = "Propiedades de las Notas"
  "Navigation" = "Navegación"
    "PREV" = "Anterior"
    "NEXT" = "Siguiente" 
  "(multiple values)" = "(valores multiples)"
  "Pitch Transition" = "Transición del Tono"
    "Offset" = "Intervalo"
    "Duration Left" = "Duración Izquierda"
    "Duration Right" = "Duración Derecha"
    "Depth Left" = "Profundidad Izquierda"
    "Depth Right" = "Profundidad Derecha"	
  "Vibrato" = "Vibrato"
    "Start" = "Inicio"
    "Left" = "Izquierda"
    "Right" = "Derecha"
    "Depth" = "Profundidad"
    "Phase" = "Fase"
	"Frequency" = "Frecuencia"
    "Jitter" = "Temblor"
  "Timing and Phonemes" = "Ajuste del Tiempo y Fonemas"
    "Note Offset" = "Intervalo de Notas"
    "Duration" = "Duración"
    "Strength" = "Fuerza"
  "Expression Group" = "Grupo de Expresión"
    "Default" = "Predeterminado"

"Voice" = "Voz"
    "Current database (track)" = "Voz actual (pista)"
    "Current database (group)" = "Voz actual (grupo)"
      "(inherit track defaults)" = "Heredar valores predeterminados de la pista"
      "(not set)" = "(Ninguna voz seleccionada)"
      "(unload)" = "(Descargar voz)"
    "No database loaded." = "No hay ninguna voz seleccionada."
    "Database _ is not installed." = "La voz _ no esta instalada."
    "_ (version _)" = "_ (versión _)"
    "Powered by Synthesizer V AI" = "Con la tecnología de Synthesizer V AI"
    "Language: _" = "Lenguaje： _"
    "Phoneme format: _" = "Formato fonético： _"
    "Expression groups: _" = "Grupos de expresiones： _"
    "Natural Singing Extension" = "Extension Natural del Canto"
    "Auto Pitch Tuning: _" = "Arreglo Automático de Notas： _" 
      "Gen _" = "Gen _"
    "Load/Save Presets..." = "Guardar/Cargar Perfiles Predeterminados"
      "Load" = "Cargar"
      "Save (overwrite)" = "Guardar (sobreescribir)"
      "Delete" = "Borrar"
      "Save to new preset..." = "Guardar a un nuevo perfil..."
      "Save to new preset" = "Guardar a un nuevo perfil"
      "Preset Name" = "Nombre de perfil"
    "Reset" = "Restablecer"
      "Inherit track settings" = "Heredar configuraciones de la pista"
      "Reset to program defaults" = "Restablecer a las configuraciones predeterminadas"

 "Tuning" = "Arreglo"
      "Key: _, A4 = _ Hz" = "Tono：_，A4 = _ Hz"
      "Pitch Shift" = "Deviar Tono"
      "Key Shift" = "Llave del Tono" 
  "Synthesis Engine" = "Motor de Síntesis"
    "Render Mode" = "Modo de Renderización"
    "(default)" = "(predeterminado)"
    "Prefer Speed" = "Preferir Velocidad"
    "Prefer Quality" = "Preferir Calidad"
  "Defaults - Pitch" = "Valores - Notas"
  "Defaults - Vibrato" = "Valores - Vibrato"
    "Freq" = "Freq"

"Library" = "Biblioteca"
  "Preview" = "Previsualización"
  "_ notes (_)" = "_ notas (_)"
  "In _" = "En _"
  "measure _ / pitch _" = "medida _ / tono _"
  "(not in use)" = "(no esta en uso)"
  "Disband" = "Desagrupar"
  "Dissociate" = "Desasociar" 
  "Delete Instance" = "Borrar Instancia"
  "Delete Group" = "Borrar Grupo"

"Dictionary" = "Diccionario"
  "Current Dictionary" = "Diccionario Actual"
    "(no database specified)" = "(no hay una voz seleccionada)"
    "(use program defaults)" = "(usar los valores predeterminados del programa)"
  "New..." = "Nuevo..."
    "New Dictionary" = "Nuevo Diccionario"
    "A new dictionary will be created for \"_\" and \"_\"." = "Un nuevo diccionario va a ser creado para \"_\" y \"_\" "
    "Dictionary Name" = "Nombre del diccionario"
  "Remove" = "Quitar"
  "Word" = "Palabra"
  "Pronunciation" = "Pronunciación"
  "Phonemes" = "Fonemas"
  "Set" = "OK"
  
"Render" = "Renderizar"
    "Destination Folder" = "Carpeta de destino"
      "Browse..." = "Explorar..."
      "Choose render destination" = "Porfavor elige un destino para la renderización"
    "File Name" = "Nombre del Archivo"
      "untitled" = "untitled"
    "Bounce to Files" = "Renderizar"
    "Abort (pending...)" = "Abortar (esperando...)"
    "Abort (bouncing...)" = "Abortar (renderizando...)"
      "Failed to start bouncing." = "Ha sucedido un error al renderizar los archivos."
      "Please check the destination and file name." = "Revisa el destino y el nombre del archivo."
    "Mix Down" = "Mezcla"
    "Unselect All" = "Deseleccionar Todo"
  "Format" = "Formato"
    "Channels" = "Canales"
       "Mono" = "Mono"
       "Stereo" = "Stereo"
    "Aspiration Output" = "Aspiración del Resultado"
      "None" = "Ninguno"
      "As extra channels" = "Como canales extra"
      "As extra files" = "Como archivos extra"
      "As extra channels (isolated)" = "Como canales extra (isolados)"
      "As extra files (isolated)" = "Como archivos extra (isolados)"
    "Bit Depth" = "Profundidad de Bits"
      "16-bit" = "16-bit"
      "24-bit" = "24-bit"
      "32-bit float" = "Flota (32-bit)"
    "Sample Rate" = "Frecuencia de Muestras"
	
"License and Updates" = "Licencias y Actualizaciones"
    "Installed Products" = "Productos Instalados"
　　"Unknown vendor" = "Distribuidor desconocido"
    "Co., Ltd." = "Co., Ltd."
    "Not activated" = "No esta activado"
    "Basic Edition" = "Edición Básica"
    "Pro Edition" = "Edición Pro"
    "Updating..." = "Actualizando..."
    "Installing updates..." = "Instalando..."
    "Pending..." = "Espera..."
    "Checking updates..." = "Buscando actualizaciones..."
    "Updates available" = "Hay actualizaciones disponibles"
    "Check for Updates" = "Buscar actualizaciones"
  "Status" = "Estado"
    "No product selected." = "No has seleccionado un producto."
    "Vendor: _" = "Distribuidor： _"
    "Version number: _" = "Versión： _"
    "Free product." = "Producto gratis."
    "Paid product (_)." = "Producto pagado (_)"
    "Installation path: _" = "Ruta de la instalación _"
    "activated" = "activado"
    "not activated" = "no activado"
    "Data corrupted. Please reinstall or seek customer support." = "El data esta corrupto. Porfavor, reinstala el programa o contacta al servicio al cliente"
    "Updates available for version _." = "Hay actualizaciones para la versión _"
    "This update requires the latest editor. Please update the editor first." = "Esta actualización requiere la última version de Synthesizer V Studio. Actualiza Synthesizer V Studio primero."
    "Update" = "Actualizar"
    "Activate" = "Activar"
    "Deactivate" = "Desactivar"
    "Uninstall" = "Desinstalar"
    "Deactivate and Uninstall" = "Desactivar y Desinstalar"

"Settings" = "Configuraciones"
  "General" = "General"
    "Interface Language" = "Lenguaje"
    "Use OpenGL for UI graphics" = "Usa OpenGL para la UI"
  "Audio" = "Audio"
    "Audio System" = "Sistema de Audio"
    "Output Device" = "Dispositivo de Salida"
      "Built-in Output" = "Salida Integrada"
    "Sample Rate" = "Frecuencia de Muestreo"
    "Buffer Size" = "Tamaño del Búfer"
      "_ samples (_ ms)" = "_ muestras (_ ms)"
    "Channel Layout" = "Diseño de los Canales"
      "Master Combined" = "Combinación Maestra"
      "Master Aspiration Isolated" = "Aspiración Maestra Isolada"
      "Track Combined" = "Pistas Combinadas"
      "Track Aspiration Isolated" = "Aspiración de Pista Isolada"
    "Master Gain" = "Master Gain"
  "Editor" = "Editor"
    "Follow playheads during playback" = "Seguir a la barra de reproducción cuando se reproduzca"
    "Show animated rendering status" = "Animar el estado de la renderización"
    "Show character image (if found)" = "Mostrar imagen del personaje (si hay una)"
    "Image Transparency" = "Transparencia de la Imagen"
    "Horizontal Navigation" = "Navegación Horizontal"
	  "Mouse Wheel" = "Rueda del Ratón"
      "Ctrl + Mouse Wheel" = "Ctrl + Rueda del Ratón"
      "Shift + Mouse Wheel" = "Shift + Rueda del Ratón"
    "Horizontal Zooming" = "Zoom Horizontal"
    "Vertical Navigation" = "Navegación Vertical"
    "2D mouse wheel for scrolling" = "Rueda 2D de Ratón para deslizar"
    "Default Pasting Behavior" = "Comportamiento del Pegado"
      "Paste at the same position on screen" = "Pegar en el mismo lugar en la pantalla"
      "Paste at the playhead" = "Pegar en la barra de reproducción"
    "Note Default Lyrics" = "Fonema Predeterminado"
  "Parameter Options" = "Configuración de los Parámetros"
    "Hide points in freehand mode" = "Esconder puntos en el modo libre"
    "Auto-insert anchor points" = "Automáticamente poner puntos de anclaje "
    "Simplify freehand-drawn curves" = "Simplificar curvas dibujadas libremente"
    "Snap points to zero" = "Anclar puntos a 0"
  "Rendering" = "Renderización"
    "Background Threads" = "Hilos de Fondo"
    "Playback Buffer Size" = "Tamaño del Búfer de Reproducción"
      "blocks" = "bloques"
    "Engine Sample Rate" = "Frecuencia de Muestras del Motor"
    "Power Management" = "Manejo del Poder"
      "Max Performance" = "Desempeño Máximo"
      "Balanced" = "Balanceado"
      "Power Save" = "Ahorro de Batería"
    "Block Size" = "Tamaño de Bloques"
      "sec" = "seg"
    "Restart Live Rendering System" = "Reiniciar Sistema de Renderización"
  "Keyboard" = "Teclado"
      "Shortcuts" = "Atajos"
      "(not mapped)" = "(no esta mapeado)"
    "Edit Keyboard Shortcuts" = "Editar Atajos"
      "Remove Shortcut" = "Borrar Atajo"
      "Currently assigned to: " = "Asignado a： "
      "Press a key combination to reassign..." = "Presiona una tecla para reasignar..."
      "Please press a key combination now..." = "Presiona una combinación de teclas ahora..."
    "Reset Keyboard Shortcuts" = "Restablecer Atajos"

"OK" = "OK"
"Cancel" = "Cancelar"	
"Yes" = "Si"
"No" = "No"

"Unnamed Track" = "Pista Sin Nombre"
"untitled" = "sin_nombre"

"The current voice database does not support Auto Pitch Tuning." = "La voz seleccionada no puede usar el Arreglo Automático de Notas."
"A voice database must be loaded to use Auto Pitch Tuning." = "Tienes que escoger una voz para poder usar el Arreglo Automático de Notas."
"This feature requires a voice with second-generation Auto Pitch Tuning feature." = "Esta función requiere una voz con la segunda generación de la función Arreglo Automático de Notas" 

"Edit Time Signature" = "Editar Marcadores de Tiempo "
  "Create a new time signature marker." = "Crea un nuevo marcador de tiempo."
  "Numerator" = "Numerador"
  "Denominator" = "Denominador"
  "Invalid Time Signature" = "El Marcador de Tiempo es inválido"
    "The numerator should be a positive integer." = "El numerador debe ser un número positivo."
    "The denominator should be 2, 4, 8, or 16." = "El denominador debe ser 2, 4, 8 o 16."

"Edit Tempo Marker" = "Editar Marcador de Tempo"
  "Create a new tempo marker." = "Crea un nuevo marcador de tempo."
  "Beats per minute" = "BPM"
  "Invalid Tempo" = "Tempo Inválido"
    "Beats per minute should be a positive number." = "El número de BPM debe ser positivo."

"Import Midi" = "Importar MIDI"
  "Track" = "Pista"
  "_ notes" = "_ notas"
  "Tracks to Import" = "Pistas para Importar"

"Open Project" = "Abrir Proyecto"
  "Project file does not exist." = "Este archivo no existe."
"Save Project" = "Guardar Proyecto"
"Export as Midi" = "Exportar como MIDI"
"Export as UST" = "Exportar como UST"
"Import" = "Importar"
  "Failed to import uploaded file." = "No se ha podido importar el archivo."
  "Failed to import MIDI." = "No se ha podido importar el MIDI."
  "Format not supported: '_'" = "El formato '_' no es soportado."
  "Create new tracks for the imported project?" = "Crear nuevas pistas para el proyecto importado?"
  "Create New Tracks" = "Crear Nuevas Pistas"
  "Reopen as New Project" = "Reabrir como un Proyecto Nuevo"

"Insert Lyrics" = "Insertar Letras"
  "Lyrics (separated by spaces)" = "Letras (separadas por espacios)"
  "Pattern Fill" = "Rellenar Patrones"
  "Separate into Characters" = "Separar en Caracteres"

"Quit" = "Salir"
  "Discard unsaved changes?" = "¿Quieres descartar los cambios no guardados?"
  "Discard" = "Descartar"

"Copy-Paste Preference" = "Preferencias de Copiar y Pegar"
  "Contents can be pasted at the playhead's position or pasted with an offset to retain the screen position. Please select the default pasting behavior." = "El contenido se puede pegar en la posición de la barra de reproducción o se puede pegar con una diferencia para estar en el mismo lugar en la pantalla. Escoge el comportamiento de la copia."  
  "Paste at the same position on screen" = "Pegar en el mismo lugar en la pantalla"
  "Paste at the playhead" = "Pegar en la barra de reproducción"

"== System Info ==" = "== Información del Sistema =="
"== Type Checks ==" = "== Tipos de Checkeo =="
"Report generated at _." = "Reporte generado en _"
"Built on _." = "Construido en _"
"Double click to copy this report." = "Dale doble click para copiar este reporte."
"VST is a trademark of Steinberg Media Technologies GmbH, registered in Europe and other countries." = "VST es una marca registrada por Steinberg Media Technologies GmbH en Europa y otros paises."
"Show third party licenses." = "Mostrar licencias de terceros."

"Neural Networks Performance Tuner" = "Tuneador del Desempeño de las Redes Neutrales"
  "This is a fully automated tool that tunes the Dreamtonics Neural Network Inference (DNNI) engine for maximum performance. DNNI is used to accelerate AI voice rendering. By pressing start, it will run a few benchmarks and pick the best configuration for your machine." = "Esto es una herramienta totalmente automatizada que ajusta el motor Dreamtonics Neural Network Inference (DNNI) para obtener el máximo rendimiento. DNNI se utiliza para acelerar el renderizado de voz de la IA. Al pulsar el botón de inicio, se ejecutarán algunas pruebas de referencia y se elegirá la mejor configuración para su máquina."
  "Start Benchmark" = "Iniciar Prueba"
  "Apply and restart Live Rendering System" = "Aplicar y reiniciar el Sistema de Renderización En Vivo"

"invocation error" = "error de invocación"
"_ arguments(s) expected, got _." = "se esperaba el argumento(s) _, pero se recibió _."
"failed to access a deleted '_' object (argument _)." = "no se pudo acceder un objeto '_' borrado (argumento _)."
"failed to add an unmanaged '_' object (argument _)." = "ha fallado al agregar el objeto '_' (argumento _)。"
"type error ('_' expected)." = "error de tipo (se esperaba '_')。"
"out-of-bound access (index = _, size = _)." = "se ha accedido algo fuera de los límites (index _、tamaño _)。"
"'NoteGroup' object expected." = "se esperaba un objeto 'NoteGroup'."
"unknown object type '_'." = "se ha encontrado un objeto desconocido, tipo '_'."
"encountered an object of unsupported type." = "se ha encontrado un grupo de un tipo no soportado"
"duration must be positive." = "la duración debe de ser positiva."
"the pitch must be in the range [0, 127]." = "el tono debe de ser en el rango de[0, 127]."
"invalid input type." = "input invalido."
"NoteGroupReference target can't be reset." = "el target NoteGroupReference no puede ser reseteado"
"the added NoteGroupReference has no target NoteGroup." = "el NoteGroupReference agregado no tiene ningún NoteGroup como target."
"the added track contains a NoteGroupReference with no target NoteGroup." = "la pista agregada tiene una NoteGroupReference sin un target NoteGroup"
"the added track contains a NoteGroupReference pointing to a NoteGroup that does not belong to this project." = "la pista agregada tiene un NoteGroupReference que marca a un NoteGroup que no pertenece en este proyecto."
"the main group cannot be selected." = "el grupo principal no puede ser seleccionado."
"can't select a note outside of the current scope." = "no se puede seleccionar una nota fuera del scope actual."
"can't set to a track outside of the current project." = "no se puede poner una pista fuera del proyecto."
"can't set to a group outside of the current project." = "no se puede poner un grupo fuera del proyecto."
"Calling a method without the object." = "Se llama un método sin un objeto."
"A function is expected." = "Una función es esperada."
"Garbage collection failed." = "La recolección de basura falló."

"Load Script" = "Cargar Scropt"
  "Script '_' failed to load because it requires the latest Synthesizer V Studio to run." = "El script '_' no se pudo cargar porque requiere la última version de Synthesizer V Studio para funcionar"

"Scripting Error" = "Error de Programación"
  "An error occurred in script '_':" = "Hay un error en el script '_'："
  "To troubleshoot, you may contact the script author, _." = "Para poder revisar errores, contacta al autor del script： _."
  "In function '_', line _," = "En la función '_', línea _,"

"Activate " = "Activar"
  "Activation" = "Activación"
  "Please enter a 25-digit activation code." = "Por favor, inserta tu código de 25 dígitos para activar este producto."
  "_ has been activated successfully." = "_ fue activado correctamente."
"Deactivate " = "Desactivar"
  "Deactivation" = "Desactivación"
  "Connecting to the activation server..." = "Conectando con el server de activación..."
  "_ has been deactivated successfully." = "_ fue desactivado correctamente."

"Invalid activation code." = "Código de activación invalido."
"Please check your internet connection." = "Por favor, revisa tu conexión a Internet."
"This activation code is being used on another device." = "Este código ya es usado en otro dispositivo."
"This product has been registered already." = "Este producto ya fue registrado."
"This activation code is for another product." = "Este código es para otro producto."
"Other error. Please report this incident to Dreamtonics." = "Ha sucedido un error desconocido. Por favor reporta este incidente a Dreamtonics."

"Update" = "Actualizar"
  "Failed to download update for _." = "No se pudo descargar la actualización para _."
  "Failed to install update packages for _." = "No se pudo instalar la actualización para_."

"Voice Installer" = "Instalador"
  "Previous" = "Atrás"
  "Next" = "Siguiente"
  "Package content is missing." = "Hay contenidos faltantes en el paquete."
  "Verifying data integrity..." = "Verificando la integridad de los datos..."
  "Data corruption detected." = "Se ha detectado corrupción en los datos."
  "Checking installation environment..." = "Revisando el medioambiente de instalación..."
  "Uninstalling the existing version..." = "Desinstalando la versión actual..."
  "Failed to overwrite the existing product." = "No se pudo re-escribir el producto."
  "Copying files..." = "Copiando archivos..."
  "Failed to create the voice directory." = "No se pudo crear el directorio para la voz."
  "Press next to continue if you agree with the following terms." = "Presiona Siguiente para aceptar los siguientes términos."
  "Choose the destination for voice data." = "Elige la ruta de destino para los datos de la voz."
  "Choose installation destination." = "Elige la ruta de destino."
  "The destination needs to be a valid directory." = "El destino tiene que ser una ruta válida."
  "_ (ver. _) has been successfully installed." = "_ (ver. _) fue instalado correctamente."
  "Installation was aborted due to an error:" = "La instalación se canceló por el siguiente error："

"Voice Update" = "Actualización de Voz"
  "Updating _..." = " Actualizando _..."
  "This update requires _ to be installed." = "Esta actualización requiere_ para ser instalada."
  "This update requires _ (ver. _)." = "Esta actualización requiere _ (ver. _)"
  "Failed to access the installed product." = "No se pudo acceder la instalación."
  "_ has been updated to version _" = "_ fue actualizado a la version _."
  "Uninstalling _..." = "Desinstalando _..."
  "_ has been successfully uninstalled." = "_ fue instalado correctamente."
  "An error occurred when trying to uninstall _." = "Ha ocurrido un error mientras se desinstala _."

"Install Package" = "Paquete de Instalación"
  "This package requires the latest Synthesizer V Studio" = "Este paquete requiere la última versión de Synthesizer V Studio."

"Failed to open file '_'." = "No se pudo abrir el archivo '_'."
"Failed to open file." = "No se pudo abrir el archivo."
"Failed to parse the S5P file." = "No se pudo analizar el archivo S5P."
"Failed to open midi." = "No se pudo abrir el archivo MIDI."
"SMPTE format is not supported." = "El formato SMPTE no es soportado."
"The Midi file is empty." = "El archivo MIDI esta vacío."
"No track is selected for loading." = "No se ha seleccionado una pista que cargar."
"Can't overwrite the existing file '_'." = "No se puede sobre escribir el archivo '_'."
"Failed to parse the UST file." = "No se pudo analizar el archivo UST."
"Failed to write file." = "No se pudo escribir el archivo."
"Failed to locate the project sequence." = "No se pudo encontrar la secuencia del proyecto."
"Failed to parse the content." = "No se pudieron analizar los contenidos."
"Expected '_' to be an array." = "Se esperaba que '_' fuera un array."
"Missing property '_'." = "Falta la propiedad '_'."
"Invalid target group ID." = "La ID del grupo target es invalida."
"Expected Array on property '_', got: _" = "Se esperaba el array en la propiedad '_', recibió _."
"This project is created with a newer version of Synthesizer V Studio." = "Este proyecto fue creado con una version de Synthesizer V Studio más nueva."
"Please check for updates." = "Por favor, actualiza el programa."
"Note group '_' is not found in the library." = "El grupo de notas '_' no se encontró en la biblioteca."
"Instrumental" = "Instrumental"
"Invalid Automation type." = "Tipo de Automatización Invalida."
"Automation point array has odd points." = "El array del punto de automatización tiene puntos raros."
"Property '_' is not an array (_)." = "La propiedad '_' no es un array. (_)."
"Expected _ object on property '_', got: _" = "Se esperaba el objeto _ en la propiedad '_', pero recibió: _"
"Expected _ object, got: _" = "Se esperaba el objeto _, se recibió: _"
"SNAP" = "Ajuste"

"Kotonoha Akane & Aoi" = "Akane & Aoi Kotonoha"
"Kotonoha Akane & Aoi (Lite)" = "Akane & Aoi Kotonoha (Lite)"
"Saki (Lite)" = "Saki (Lite)"
"Saki AI (Lite)" = "Saki AI (Lite)"
"AiKO" = "AiKO"
"AiKO (Lite)" = "AiKO (Lite)"
"Eleanor Forte" = "Eleanor Forte"
"Eleanor Forte (Lite)" = "Eleanor Forte (Lite)"
"GENBU" = "GENBU"
"GENBU (Lite)" = "GENBU (Lite)"
"MEDIUM5·Chiyu" = "Chiyu de MEDIUM5"
"MEDIUM5·Chiyu (Lite)" = "Chiyu de MEDIUM5 (Lite)"
"MEDIUM5·Cangqiong" = "Cangqiong de MEDIUM5"
"MEDIUM5·Cangqiong (Lite)" = "Cangqiong de MEDIUM5 (Lite)"
"MEDIUM5·Shian" = "Shian de MEDIUM5"
"MEDIUM5·Shian (Lite)" = "Shian de MEDIUM5 (Lite)"
"MEDIUM5·Haiyi" = "Haiyi de MEDIUM5"
"MEDIUM5·Haiyi (Lite)" = "Haiyi de MEDIUM5 (Lite)"
"Muxin" = "Muxin"
"Muxin (Lite)" = "Muxin (Lite)"
"Stardust Minus" = "Stardust Minus"
"Stardust Minus (Lite)" = "Stardust Minus (Lite)"
"Koharu Rikka" = "Rikka Koharu"
"Koharu Rikka AI" = "Rikka Koharu AI"
"Koharu Rikka (Lite)" = "Rikka Koharu (Lite)"
"Koharu Rikka AI (Lite)" = "Rikka Koharu (Lite)"
"Tsurumaki Maki (JPN)" = "Tsurumaki Maki (JP)"
"Tsurumaki Maki (JPN Lite)" = "Tsurumaki Maki (JP Lite)"
"Tsurumaki Maki (ENG)" = "Tsurumaki Maki (EN)"
"Tsurumaki Maki (ENG Lite)" = "Tsurumaki Maki (EN Lite)"
"Tsurumaki Maki AI (JPN)" = "Tsurumaki Maki AI (JP)"
"Tsurumaki Maki AI (JPN Lite)" = "Tsurumaki Maki AI (JP Lite)"
"Tsurumaki Maki AI (ENG)" = "Tsurumaki Maki AI (EN)"
