language: Tiếng Việt
  "Current Track: Mute" = "Tắt âm track hiện tại"
  "Current Track: Solo" = "Chỉ phát tiếng track hiện tại"
  "Current Track: Reset Mixer" = "Đặt lại mixer track hiện tại"
  "Create a New Track" = "Thêm track"
  "Create a New Instrumental Track" = "Thêm track nhạc cụ"
  "Go to Track" = "Chuyển track"
    "Go to the Next Track" = "Đến track tiếp theo"
    "Go to the Previous Track" = "Về track trước đó"
  "Groups" = "Câu hát"
  "Set Voice" = "Đặt giọng hát"
  "Go to Group" = "Chuyển câu hát"
    "Go to the Next Group" = "Sang câu tiếp theo"
    "Go to the Previous Group" = "Quay lại câu trước đó"
	"Main Group" = "Câu hát chính"
  "Synchronize Tempo with Host" = "Đồng bộ tempo với máy chủ"
    "No tempo information available." = "Thông tin tempo không có sẵn"

"Transport" = "Điều hướng"
  "Playback" = "Phát lại"
  "Play" = "Phát"
  "Pause" = "Tạm dừng"
  "Stop" = "Dừng"
  "Loop Over Selected Notes" = "Lặp lại các notes đã chọn"
  "Position" = "Vị trí"
  "Seek to the Beginning" = "Quay về nhịp đầu"
  "Seek to the End" = "Chạy đến nhịp cuối"
  "Seek to Measure..." = "Chạy đến vị trí..."
      "Seek to Measure" = "Chạy đến vị trí"
      "Destination (measure number)" = "Vị trí lựa chọn (đơn vị)"

"Scripts" = "Script"
  "Rescan" = "Quét lại"
  "Open Scripts Folder" = "Mở thư mục chứa Script"
  "Abort All Running Scripts" = "Dừng tất cả Script đang chạy"
  "Launch Scripts" = "Chạy Script"
  
"Misc" = "Khác"
  "Show Help (Online)" = "Xem trợ giúp (trực tuyến)"
  "About" = "Thông tin chương trình"
  "Show third party licenses." = "Xem giấy phép bên thứ ba"
  
"Arrangement" = "Bản phối"
  "Duplicate Track" = "Nhân đôi track"
  "Delete Track" = "Xóa track"
    "(No default voice)" = "(Chưa có giọng hát mặc định)"
  "(No audio)" = "(Không có tiếng)"
  "Choose instrumental audio file" = "Chọn tệp audio nhạc nền"
   "Import Audio" = "Nhập tệp âm thanh"
   "MP3 files do not support sample-exact seeking. Convert to WAV format?" = "Tập tin MP3 không hỗ trợ lấy mẫu chuẩn xác. Bạn có muốn chuyển đổi sang định dạng WAV?"
       "Keep using MP3 format." = "Giữ nguyên định dạng MP3"
   "Convert to WAV" = "Chuyển đổi sang WAV"
   "Converting..." = "Đang chuyển đổi..."
   "Abort" = "Huỷ bỏ"

"Piano Roll" = "Cuộn Piano"
  "Set Tempo here" = "Đặt tempo tại đây"
  "Set Time Signature here" = "Đặt chỉ số nhịp tại đây"
  "Move loop start marker here" = "Đánh dấu bắt đầu vòng lặp tại đây"
  "Move loop end marker here" = "Đánh dấu kết thúc vòng lặp tại đây"
  "Add Parameter Panel" = "Thêm bảng thông số"
  "Group _" = "Câu _"
  "Split Note" = "Chia nhỏ note"
  "Split Group" = "Chia nhỏ câu hát"

"Parameters" = "Thông số"
  "Pitch Deviation" = "Chỉnh cao độ"
  "Vibrato Envelope" = "Ngân giọng (vibrato)"
  "Loudness" = "Âm lượng"
  "Tension" = "Độ căng"
  "Breathiness" = "Hơi thở"
  "Voicing" = "Chất giọng"
  "Gender" = "Giới tính"
  "Tone Shift" = "Dịch tone"
  "cents" = "cents"
  "Tense" = "Căng giọng"
  "Relaxed" = "Thả lỏng"
  "Breathy" = "Nhiều hơi"
  "Clean" = "Ít hơi"
  "Voiced" = "Tự nhiên"
  "Unvoiced" = "Thì thầm"
  "Masculine" = "Nam tính"
  "Feminine" = Nữ tính"

"Note Properties" = "Thuộc tính Notes"
  "Navigation" = "Điều khiển"
    "PREV" = "TRƯỚC"
    "NEXT" = "TIẾP"
    "(multiple values)" = "(nhiều giá trị)"
  "Pitch Transition" = "Dịch cao độ"
    "Offset" = "Mức độ"
    "Duration Left" = "Độ dài - trái"
    "Duration Right" = "Độ dài - phải"
    "Depth Left" = "Độ sâu - trái"
    "Depth Right" = "Độ sâu - phải"	
  "Vibrato" = "Độ ngân"
    "Start" = "Bắt đầu"
    "Left" = "Trái"
    "Right" = "Phải"
    "Depth" = "Độ sâu"
    "Phase" = "Dịch pha"
	"Frequency" = "Tần số"
    "Jitter" = "Kiểm soát ngân"
  "Timing and Phonemes" = "Trường độ và Phát âm"
    "Note Offset" = "Dịch vị trí note"
    "Duration" = "Độ dài"
    "Strength" = "Mức độ"
  "Expression Group" = "Nhóm biểu cảm"
    "Default" = "Mặc định"

"Voice" = "Giọng hát"
    "Current database (track)" = "Giọng hát hiện tại (track)"
    "Current database (group)" = "Giọng hát hiện tại (câu hát)"
      "(inherit track defaults)" = "kế thừa cài đặt của track"
      "(not set)" = "(chưa đặt)"
      "(unload)" = "(đã gỡ)"
    "No database loaded." = "Không có giọng hát nào được đưa vào"
    "Database _ is not installed." = "Giọng hát của _ chưa được cài đặt"
    "_ (version _)" = "_ (phiên bản _)"
    "Powered by Synthesizer V AI" = ""
    "Language: _" = "Ngôn ngữ: _"
    "Phoneme format: _" = "Định dạng phiên âm： _"
    "Expression groups: _" = "Nhóm màu giọng： _"
    "Natural Singing Extension" = "Hỗ trợ cách hát tự nhiên"
    "Auto Pitch Tuning: _" = "Tự động chỉnh cao độ： _" 
      "Gen _" = "Thế hệ _"
    "Use relaxed consonants" = "Sử dụng phụ âm mềm mại hơn"
    "Load/Save Presets..." = "Dùng/Lưu thiết lập..."
      "Load" = "Mở"
      "Save (overwrite)" = "Lưu đè"
      "Delete" = "Xóa"
      "Save to new preset..." = "Lưu thiết lập mới..."
      "Save to new preset" = "Lưu thiết lập mới"
      "Preset Name" = "Tên thiết lập"
    "Reset" = "Đặt lại"
      "Inherit track settings" = "Kế thừa cài đặt của track"
      "Reset to program defaults" = "Đặt lại giá trị mặc định"
    "Tuning" = "Căn chỉnh"
      "Key: _, A4 = _ Hz" = "Gam：_，A4 = _ Hz"
      "Pitch Shift" = "Dịch cao độ"
      "Key Shift" = "Dịch cao độ theo nốt"
  "Synthesis Engine" = "Engine tổng hợp"
    "Render Mode" = "Chế độ Render"
    "(default)" = "(mặc định)"
    "Prefer Speed" = "Ưu tiên tốc độ"
    "Prefer Quality" = "Ưu tiên chất lượng"
  "Defaults - Pitch" = "Mặc định - cao độ"
  "Defaults - Vibrato" = "Mặc định - độ ngân"
    "Freq" = "Tần số"

"Library" = "Thư viện"
  "Preview" = "Xem trước"
  "_ notes (_)" = "_ note (_)"
  "In _" = "Trong _"
  "measure _ / pitch _" = "độ dài _ / cao độ _"
  "(not in use)" = "(không sử dụng)"
  "Disband" = "Rã câu hát"
  "Dissociate" = "Tách câu"
  "Delete Instance" = "Xóa phiên bản"
  "Delete Group" = "Xóa câu hát"

"Dictionary" = "Từ điển"
  "Current Dictionary" = "Từ điển hiện tại"
    "(no database specified)" = "(chưa đặt bộ từ cụ thể nào)"
    "(use program defaults)" = "(dùng bộ từ mặc định)"
  "New..." = "Tạo mới..."
    "New Dictionary" = "Bộ từ mới"
    "A new dictionary will be created for \"_\" and \"_\"." = "Bộ từ mới sẽ được tạo cho \"_\" và \"_\"."
    "Dictionary Name" = "Tên bộ từ điển"
  "Remove" = "Loại bỏ"
  "Word" = "Từ"
  "Pronunciation" = "Phát âm"
  "Phonemes" = "Phiên âm"
  "Set" = "Đặt"
  
"Render" = "Kết xuất"
    "Destination Folder" = "Thư mục xuất"
      "Browse..." = "Chọn..."
      "Choose render destination" = "Chọn nơi xuất giọng hát"
    "File Name" = "Tên tập tin"
      "untitled" = "không tên"
    "Bounce to Files" = "Xuất thành nhiều tệp"
    "Abort (pending...)" = "Hủy bỏ (phần đang chờ...)"
    "Abort (bouncing...)" = "Hủy bỏ (phần đang xuất...)"
      "Failed to start bouncing." = "Xuất giọng thất bại"
      "Please check the destination and file name." = "Xin kiểm tra lại đích xuất giọng và tên file"
    "Mix Down" = "Bản phối tổng"
    "Unselect All" = "Bỏ chọn tất cả"
  "Format" = "Định dạng"
    "Channels" = "Kênh"
       "Mono" = "Mono"
       "Stereo" = "Stereo"
    "Aspiration Output" = "Xuất giọng hơi"
      "None" = "Không"
      "As extra channels" = "Xuất kênh phụ"
      "As extra files" = "Xuất ra tệp riêng"
      "As extra channels (isolated)" = "Xuất kênh phụ (biệt lập)"
      "As extra files (isolated)" = "Xuất tệp riêng (độc lập)"
    "Bit Depth" = "Độ sâu bit"
      "16-bit" = "16 bit"
      "24-bit" = "24 bit"
      "32-bit float" = "32 bit float"
    "Sample Rate" = "Tốc độ lấy mẫu"
	
"License and Updates" = "Kích hoạt và Cập nhật"
    "Installed Products" = "Đã cài đặt"
　　"Unknown vendor" = "Không biết nhà phát hành"
    "Co., Ltd." = "Co., Ltd"
    "Not activated" = "Chưa kích hoạt"
    "Basic Edition" = "Phiên bản Cơ sở"
    "Pro Edition" = "Phiên bản Chuyên nghiệp"
    "Updating..." = "Đang cập nhật..."
    "Installing updates..." = "Đang cài đặt cập nhật..."
    "Pending..." = "Đang chờ..."
    "Checking updates..." = "Đang kiểm tra cập nhật..."
    "Updates available" = "Có bản cập nhật mới"
    "Check for Updates" = "Kiểm tra cập nhật"
  "Status" = "Thông tin"
    "No product selected." = "Chưa chọn sản phẩm nảo."
    "Vendor: _" = "Nhà phát hành: _"
    "Version number: _" = "Phiên bản: _"
    "Free product." = "Sản phẩm miễn phí"
    "Paid product (_)." = "Sản phẩm trả phí (_)"
    "Installation path: _" = "Đường dẫn cài đặt: _"
    "activated" = "đã kích hoạt"
    "not activated" = "chưa được kích hoạt"
    "Data corrupted. Please reinstall or seek customer support." = "Dữ liệu bị hỏng hóc. Xin hãy cài đặt lại hoặc liên hệ bộ phận chăm sóc khách hàng."
    "Updates available for version _." = "Có bản cập nhật cho phiên bản _."
    "This update requires the latest editor. Please update the editor first." = "Bản cập nhật này yêu cầu studio phiên bản mới nhất. Vui lòng cập nhật studio trước."
    "Update" = "Cập nhật"
    "Activate" = "Kích hoạt"
    "Deactivate" = "Gỡ kích hoạt"
    "Uninstall" = "Gỡ cài đặt"
    "Deactivate and Uninstall" = "Đồng thời gỡ kích hoạt và gỡ cài đặt"

"Settings" = "Cài đặt"
  "General" = "Cài đặt chung"
    "Interface Language" = "Ngôn ngữ giao diện"
    "Use OpenGL for UI graphics" = "Sử dụng OpenGL cho giao diện"
    "Show status bar" = "Hiển thị thanh trạng thái"
  "Audio" = "Âm thanh"
    "Audio System" = "Hệ thống âm thanh"
    "Output Device" = "Thiết bị phát"
      "Built-in Output" = "Thiết bị phát dựng sẵn"
    "Sample Rate" = "Tốc độ lấy mẫu"
    "Buffer Size" = "Kích cỡ bộ đệm"
      "_ samples (_ ms)" = "_ samples (_ ms)"
    "Channel Layout" = "Bố trí kênh tín hiệu"
      "Master Combined" = "Gộp tín hiệu tổng"
      "Master Aspiration Isolated" = "Tách giọng hơi tổng"
      "Track Combined" = "Gộp track"
      "Track Aspiration Isolated" = "Tách track giọng hơi"
    "Master Gain" = "Âm lượng tổng thể"
  "Editor" = "Editor"
    "Follow playheads during playback" = "Chạy theo con trỏ phát trong lúc phát lại"
    "Show animated rendering status" = "Hiện hoạt ảnh khi render"
    "Show character image (if found)" = "Hiện ảnh nhân vật (nếu có)"
    "Image Transparency" = "Độ mờ hình ảnh"
    "Horizontal Navigation" = "Điều hướng ngang"
	  "Mouse Wheel" = "Lăn chuột"
      "Ctrl + Mouse Wheel" = "Ctrl + lăn chuột"
      "Shift + Mouse Wheel" = "Shift + lăn chuột"
    "Horizontal Zooming" = "Thu phóng chiều ngang"
    "Vertical Navigation" = "Điều hướng chiều dọc"
    "2D mouse wheel for scrolling" = "Lăn chuột 2D"
    "Default Pasting Behavior" = "Hành động dán mặc định"
    "Note Default Lyrics" = "Lời hát mặc định"
  "Parameter Options" = "Tùy chọn thông số"
    "Hide points in freehand mode" = "Ẩn điểm neo ở chế độ bằng tay"
    "Auto-insert anchor points" = "Tự thêm điểm neo"
    "Simplify freehand-drawn curves" = "Đơn giản hóa nét cong vẽ bằng tay"
    "Snap points to zero" = "Căn điểm vẽ vào 0"
  "Rendering" = "Kết xuất"
    "Background threads" = "Số luồng chạy nền"
    "Playback Buffer Size" = "Kích cỡ bộ đệm phát lại"
      "blocks" = "blocks"
    "Engine Sample Rate" = "Tốc độ lấy mẫu của Engine"
    "Power Management" = "Quản lý năng lượng"
      "Max Performance" = "Tối đa hiệu năng"
      "Balanced" = "Cân bằng"
      "Power Save" = "Tiết kiệm năng lượng"
    "Block Size" = "Kích cỡ Block"
      "sec" = "giây"
    "Restart Live Rendering System" = "Khởi động lại hệ thống Live Render"
  "Keyboard" = "Bàn phím"
      "Shortcuts" = "Phím tắt"
      "(not mapped)" = "(chưa đặt)"
    "Edit Keyboard Shortcuts" = "Sửa phím tắt"
      "Remove Shortcut" = "Loại bỏ phím tắt"
      "Currently assigned to: " = "Hiện đang dùng cho： "
      "Press a key combination to reassign..." = "Hãy nhấn tổ hợp phím của bạn để đặt lại..."
      "Please press a key combination now..." = "Xin hãy nhấn tổ hợp phím..."
    "Reset Keyboard Shortcuts" = "Đặt lại phím tắt"

"OK" = "OK"
"Cancel" = "Hủy bỏ"	
"Yes" = "Có"
"No" = "Không"

"Unnamed Track" = "Track không tên"
"untitled" = "không tên"

"The current voice database does not support Auto Pitch Tuning." = "Giọng hát hiện tại không hỗ trợ tune tự động."
"A voice database must be loaded to use Auto Pitch Tuning." = "Phải có một giọng hát được sử dụng để thực hiện tune tự động."
"This feature requires a voice with second-generation Auto Pitch Tuning feature." = "Tính năng này yêu cầu giọng hát được trang bị khả năng Tự động Tune thế hệ thứ 2."

"Edit Time Signature" = "Sửa chỉ số nhịp"
  "Create a new time signature marker." = "Thêm mốc chỉ nhịp mới"
  "Numerator" = "Số phách"
  "Denominator" = "Số chỉ note"
  "Invalid Time Signature" = "Chỉ số nhịp không đúng"
    "The numerator should be a positive integer." = "Số phách phải là số nguyên dương"
    "The denominator should be 2, 4, 8, or 16." = "Số chỉ note phải là 2, 4, 8, hoặc 16"

"Edit Tempo Marker" = "Sửa mốc tempo"
  "Create a new tempo marker." = "Thêm mốc tempo mới"
  "Beats per minute" = "BPM"
  "Invalid Tempo" = "Tempo không đúng"
    "Beats per minute should be a positive number." = "BPM phải là số dương"

"Import Midi" = "Nhập MIDI"
  "Track" = "Track"
  "_ notes" = "_ notes"
  "Tracks to Import" = "Track để nhập"
  "Clean up the imported project?" = "Dọn dẹp các dự án đã nhập?"
    "I will process it manually." = "Tôi sẽ xử lí thủ công"

"Open Project" = "Mở dự án"
  "Project file does not exist." = "File dự án không tồn tại."
"Save Project" = "Lưu dự án"
"Export as Midi" = "Xuất ra MIDI"
"Export as UST" = "Xuất ra UST"
"Import" = "Nhập"
  "Failed to import uploaded file." = "Nhập tập tin tải lên thất bại"
  "Failed to import MIDI." = "Nhập dữ liệu MIDI thất bại"
  "Format not supported: '_'" = "Định dạng tệp '_' không được hỗ trợ."
  "Create new tracks for the imported project?" = "Tạo thêm track mới cho dự án vừa nhập vào?"
  "Create New Tracks" = "Tạo track mới"
  "Reopen as New Project" = "Mở lại dưới dạng dự án mới"

"Insert Lyrics" = "Thêm lời hát"
  "Lyrics (separated by spaces)" = "Lời hát (tách bằng dấu cách)"
  "Pattern Fill" = "Điền cấc vùng trống"
  "Separate into Characters" = "Tách thành chữ cái"

"Quit" = "Thoát"
  "Discard unsaved changes?" = "Không lưu các thay đổi?"
  "Discard" = "Không lưu"

"Copy-Paste Preference" = "Tùy chỉnh sao chép - dán"
  "Contents can be pasted at the playhead's position or pasted with an offset to retain the screen position. Please select the default pasting behavior." = "Các đối tượng có thể được dán tại vị trí phát lại hoặc dán tại cùng vị trí sao chép đối tượng trên màn hình. Xin hãy lựa chọn kiểu sao chép - dán bạn mong muốn."
  "Paste at the playhead" = "Dán tại vị trí phát lại"
  "Paste at the same position on screen" = "Dán tại cùng vị trí sao chép trên màn hình"

"== System Info ==" = "== Thông tin hệ thống =="
"== Type Checks ==" = "== Type Check =="
"Report generated at _." = "Báo cáo được khởi tạo lúc _."
"Built on _." = "Bản dựng ngày _."
"Double click to copy this report." = "Nhấn đúp để sao chép báo cáo này."
"VST is a trademark of Steinberg Media Technologies GmbH, registered in Europe and other countries." = "VST là thương hiệu của Steinberg Media Technologies GmbH được đăng ký tại châu Âu và các quốc gia khác"
"Show third party licenses." = "Xem giấy phép bên thứ ba"

"Neural Networks Performance Tuner..." = "Cân chỉnh hiệu năng AI..."
  "This is a fully automated tool that tunes the Dreamtonics Neural Network Inference (DNNI) engine for maximum performance. DNNI is used to accelerate AI voice rendering. By pressing start, it will run a few benchmarks and pick the best configuration for your machine." = "Đây là một công cụ hiệu chỉnh engine Suy đoán Mạng Neuron của Dreamtonics (DNNI) để có hiệu suất tối đa nhất. \nDNNI được dùng để điều chỉnh hệ thống render bằng AI. \nBằng việc nhấn nút Bắt đầu, công cụ này sẽ chạy một vài thao tác kiểm chuẩn và chọn ra thiết lập tốt nhất cho máy tính của bạn."
  "Start Benchmark" = "Bắt đầu hiệu chuẩn"
  "Apply and restart Live Rendering System" = "Thiết lập và khởi động lại hệ thống Live Rendering"

"invocation error" = "gọi ra lỗi"
"_ arguments(s) expected, got _." = "_ arguments(s) expected, got _."
"failed to access a deleted '_' object (argument _)." = "failed to access a deleted '_' object (argument _)."
"failed to add an unmanaged '_' object (argument _)." = "failed to add an unmanaged '_' object (argument _)."
"type error ('_' expected)." = "type error ('_' expected)."
"out-of-bound access (index = _, size = _)." = "out-of-bound access (index = _, size = _)."
"'NoteGroup' object expected." = "'NoteGroup' object expected."
"unknown object type '_'." = "không nhận ra kiểu đối tượng '_'"
"encountered an object of unsupported type." = "gặp phải kiểu đối tượng không được hỗ trợ"
"duration must be positive." = "thời lượng phải mang giá trị dương"
"the pitch must be in the range [0, 127]." = "cao độ phải nằm trong khoảng [0, 127]."
"invalid input type." = "kiểu dữ liệu nhập sai"
"NoteGroupReference target can't be reset." = "NoteGroupReference target can't be reset."
"the added NoteGroupReference has no target NoteGroup." = "NoteGroupReference được thêm không có NoteGroup đích."
"the added track contains a NoteGroupReference with no target NoteGroup." = "track được thêm chứa NoteGroupReference không có NoteGroup đích."
"the added track contains a NoteGroupReference pointing to a NoteGroup that does not belong to this project." = "track được thêm chứa NoteGroupReference trỏ đến NoteGroup không thuộc dự án này."
"the main group cannot be selected." = "không thể chọn câu hát chính."
"can't select a note outside of the current scope." = "không thể chọn một note bên ngoài vùng hiện tại."
"can't set to a track outside of the current project." = "không thể đặt đối tượng vào một track bên ngoài dự án hiện tại."
"can't set to a group outside of the current project." = "không thể đặt đối tượng vào câu hát bên ngoài dự án hiện tại."
"Calling a method without the object." = "Calling a method without the object."
"A function is expected." = "A function is expected."
"Garbage collection failed." = "Garbage collection failed."

"Load Script" = "Chạy Script"
  "Script '_' failed to load because it requires the latest Synthesizer V Studio to run." = "Đoạn script '_' không thể chạy bởi nó cần Synthesizer V Studio phiên bản mới nhất để hoạt động."

"Scripting Error" = "Lỗi trong script"
  "An error occurred in script '_':" = "Có lỗi xuất hiện trong đoạn script '_':"
  "To troubleshoot, you may contact the script author, _." = "Vui lòng liên hệ với tác giả đoạn script, _ để được chữa lỗi"
  "In function '_', line _," = "Trong hàm '_', dòng _,"

"Activate " = "Kích hoạt "
  "Activation" = "Thực hiện đăng ký"
  "Please enter a 25-digit activation code." = "Xin hãy nhập mã kích hoạt có 25 chữ số"
  "_ has been activated successfully." = "_ đã được kích hoạt thành công."
"Deactivate " = "Hủy kích hoạt"
  "Deactivation" = "Hủy kích hoạt"
  "Connecting to the activation server..." = "Đang kết nối tới máy chủ..."
  "_ has been deactivated successfully." = "_ đã được gỡ kích hoạt."

"Invalid activation code." = "Mã kích hoạt không đúng."
"Please check your internet connection." = "Xin hãy kiểm tra đường truyền Internet."
"This activation code is being used on another device." = "Mã kích hoạt này đang được dùng trên thiết bị khác."
"This product has been registered already." = "Sản phẩm này đã được kích hoạt."
"This activation code is for another product." = "Đây là mã kích hoạt của một sản phẩm khác."
"Other error. Please report this incident to Dreamtonics." = "Lỗi không xác định. Vui lòng báo cáo lỗi này cho Dreamtonics."

"Update" = "Cập nhật"
  "Failed to download update for _." = "Không thể tải xuống cập nhật cho _."
  "Failed to install update packages for _." = "Không thể cài đặt gói cập nhật cho _."

"Voice Installer" = "Bộ cài đặt giọng hát"
  "Previous" = "Quay lại"
  "Next" = "Tiếp tục"
  "Package content is missing." = "Gói dữ liệu bị thiếu"
  "Verifying data integrity..." = "Đang kiểm tra dữ liệu..."
  "Data corruption detected." = "Phát hiện dữ liệu bị hỏng."
  "Checking installation environment..." = "Đang kiểm tra môi trường cài đặt..."
  "Uninstalling the existing version..." = "Đang gỡ bỏ phiên bản hiện tại..."
  "Failed to overwrite the existing product." = "Ghi đè sản phẩm đã có thất bại."
  "Copying files..." = "Đang sao chép các tập tin..."
  "Failed to create the voice directory." = "Tạo thư mục chứa dữ liệu giọng hát thất bại."
  "Press next to continue if you agree with the following terms." = "Nhấn Tiếp tục nếu bạn đồng ý với những điều khoản sau đây."
  "Choose the destination for voice data." = "Chọn nơi cài đặt cho giọng hát."
  "Choose installation destination." = "Chọn thư mục cài đặt"
  "The destination needs to be a valid directory." = "Thư mục cài đặt cần phải có địa chỉ hợp lệ."
  "_ (ver. _) has been successfully installed." = "_ (p.bản _) đã được cài đặt."
  "Installation was aborted due to an error:" = "Quá trình cài đặt bị hủy bỏ vì lỗi sau："

"Voice Update" = "Cập nhật giọng hát"
  "Updating _..." = " Đang cập nhật _..."
  "This update requires _ to be installed." = "Bản cập nhật này yêu cầu _ để có thể cài đặt"
  "This update requires _ (ver. _)." = "Bản cập nhật này yêu cầu _ (p. bản _)"
  "Failed to access the installed product." = "Không thể truy cập vào sản phẩm đã cài đặt"
  "_ has been updated to version _" = "_ đã được cập nhật lên phiên bản _"
  "Uninstalling _..." = "Đang gỡ cài đặt _..."
  "_ has been successfully uninstalled." = "_ đã được gỡ cài đặt."
  "An error occurred when trying to uninstall _." = "Xảy ra lỗi khi gỡ cài đặt _."

"Install Package" = "Cài đặt gói"
  "This package requires the latest Synthesizer V Studio" = "Gói này yêu cầu Synthesizer V Studio phiên bản mới nhất"

"Failed to open file '_'." = "Mở tập tin '_' thất bại."
"Failed to open file." = "Không mở được tập tin."
"Failed to parse the S5P file." = "Không thể chuyển dữ liệu từ tệp S5P."
"Failed to open midi." = "Không thể mở tập tin MIDI."
"SMPTE format is not supported." = "Định dạng SMPTE không được hỗ trợ."
"The Midi file is empty." = "Tập tin MIDI rỗng."
"No track is selected for loading." = "Không có track nào được chọn để mở."
"Can't overwrite the existing file '_'." = "Không thể ghi đè tập tin '_' đã tồn tại."
"Failed to parse the UST file." = "Không thể chuyển dữ liệu từ tệp UST."
"Failed to write file." = "Không thể ghi vào tập tin."
"Failed to locate the project sequence." = "Không thể định vị sequence của dự án."
